PARAMS
RelX,281
RelY,87
RelX,273
RelY,87

WIRE
Name,LE_I0 ⟶ LE_I0
RelX,281
RelY,100
RelX,273
RelY,100

WIRE
Name,LE_I1 ⟶ LE_I1
RelX,281
RelY,101
RelX,273
RelY,101

WIRE
Name,LE_I2 ⟶ LE_I2
RelX,281
RelY,102
RelX,273
RelY,102

WIRE
Name,LE_I3 ⟶ LE_I3
RelX,281
RelY,103
RelX,273
RelY,103

WIRE
Name,LE_Ci ⟶ LE_Ci
RelX,281
RelY,104
RelX,273
RelY,104

WIRE
Name,LE_SR ⟶ LE_SR
RelX,281
RelY,105
RelX,273
RelY,105

WIRE
Name,LE_EN ⟶ LE_EN
RelX,281
RelY,106
RelX,273
RelY,106

WIRE
Name,LE_O ⟶ LE_O
RelX,281
RelY,107
RelX,273
RelY,107

WIRE
Name,LE_Co ⟶ LE_Co
RelX,281
RelY,108
RelX,273
RelY,108

WIRE
Name,LF_I0 ⟶ LF_I0
RelX,281
RelY,121
RelX,273
RelY,121

WIRE
Name,LF_I1 ⟶ LF_I1
RelX,281
RelY,122
RelX,273
RelY,122

WIRE
Name,LF_I2 ⟶ LF_I2
RelX,281
RelY,123
RelX,273
RelY,123

WIRE
Name,LF_I3 ⟶ LF_I3
RelX,281
RelY,124
RelX,273
RelY,124

WIRE
Name,LF_Ci ⟶ LF_Ci
RelX,281
RelY,125
RelX,273
RelY,125

WIRE
Name,LF_SR ⟶ LF_SR
RelX,281
RelY,126
RelX,273
RelY,126

WIRE
Name,LF_EN ⟶ LF_EN
RelX,281
RelY,127
RelX,273
RelY,127

WIRE
Name,LF_O ⟶ LF_O
RelX,281
RelY,128
RelX,273
RelY,128

WIRE
Name,LF_Co ⟶ LF_Co
RelX,281
RelY,129
RelX,273
RelY,129

WIRE
Name,LG_I0 ⟶ LG_I0
RelX,281
RelY,142
RelX,273
RelY,142

WIRE
Name,LG_I1 ⟶ LG_I1
RelX,281
RelY,143
RelX,273
RelY,143

WIRE
Name,LG_I2 ⟶ LG_I2
RelX,281
RelY,144
RelX,273
RelY,144

WIRE
Name,LG_I3 ⟶ LG_I3
RelX,281
RelY,145
RelX,273
RelY,145

WIRE
Name,LG_Ci ⟶ LG_Ci
RelX,281
RelY,146
RelX,273
RelY,146

WIRE
Name,LG_SR ⟶ LG_SR
RelX,281
RelY,147
RelX,273
RelY,147

WIRE
Name,LG_EN ⟶ LG_EN
RelX,281
RelY,148
RelX,273
RelY,148

WIRE
Name,LG_O ⟶ LG_O
RelX,281
RelY,149
RelX,273
RelY,149

WIRE
Name,LG_Co ⟶ LG_Co
RelX,281
RelY,150
RelX,273
RelY,150

WIRE
Name,LH_I0 ⟶ LH_I0
RelX,281
RelY,163
RelX,273
RelY,163

WIRE
Name,LH_I1 ⟶ LH_I1
RelX,281
RelY,164
RelX,273
RelY,164

WIRE
Name,LH_I2 ⟶ LH_I2
RelX,281
RelY,165
RelX,273
RelY,165

WIRE
Name,LH_I3 ⟶ LH_I3
RelX,281
RelY,166
RelX,273
RelY,166

WIRE
Name,LH_Ci ⟶ LH_Ci
RelX,281
RelY,167
RelX,273
RelY,167

WIRE
Name,LH_SR ⟶ LH_SR
RelX,281
RelY,168
RelX,273
RelY,168

WIRE
Name,LH_EN ⟶ LH_EN
RelX,281
RelY,169
RelX,273
RelY,169

WIRE
Name,LH_O ⟶ LH_O
RelX,281
RelY,170
RelX,273
RelY,170

WIRE
Name,LH_Co ⟶ LH_Co
RelX,281
RelY,171
RelX,273
RelY,171

WIRE
Name,A ⟶ A
RelX,281
RelY,184
RelX,273
RelY,184

WIRE
Name,B ⟶ B
RelX,281
RelY,185
RelX,273
RelY,185

WIRE
Name,C ⟶ C
RelX,281
RelY,186
RelX,273
RelY,186

WIRE
Name,D ⟶ D
RelX,281
RelY,187
RelX,273
RelY,187

WIRE
Name,E ⟶ E
RelX,281
RelY,188
RelX,273
RelY,188

WIRE
Name,F ⟶ F
RelX,281
RelY,189
RelX,273
RelY,189

WIRE
Name,G ⟶ G
RelX,281
RelY,190
RelX,273
RelY,190

WIRE
Name,H ⟶ H
RelX,281
RelY,191
RelX,273
RelY,191

WIRE
Name,S0 ⟶ S0
RelX,281
RelY,192
RelX,273
RelY,192

WIRE
Name,S1 ⟶ S1
RelX,281
RelY,193
RelX,273
RelY,193

WIRE
Name,S2 ⟶ S2
RelX,281
RelY,194
RelX,273
RelY,194

WIRE
Name,S3 ⟶ S3
RelX,281
RelY,195
RelX,273
RelY,195

WIRE
Name,M_AB ⟶ M_AB
RelX,281
RelY,196
RelX,273
RelY,196

WIRE
Name,M_AD ⟶ M_AD
RelX,281
RelY,197
RelX,273
RelY,197

WIRE
Name,M_AH ⟶ M_AH
RelX,281
RelY,198
RelX,273
RelY,198

WIRE
Name,M_EF ⟶ M_EF
RelX,281
RelY,199
RelX,273
RelY,199

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,121
RelY,16
RelX,113
RelY,16
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,121
RelY,17
RelX,112
RelY,17
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,121
RelY,18
RelX,111
RelY,18
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,121
RelY,19
RelX,110
RelY,19
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,121
RelY,20
RelX,109
RelY,20
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,121
RelY,21
RelX,108
RelY,21
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,121
RelY,22
RelX,107
RelY,22
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,121
RelY,23
RelX,106
RelY,23
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,121
RelY,24
RelX,105
RelY,24
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,121
RelY,25
RelX,104
RelY,25
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,121
RelY,26
RelX,103
RelY,26
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,121
RelY,27
RelX,102
RelY,27
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,121
RelY,28
RelX,101
RelY,28
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,121
RelY,29
RelX,100
RelY,29
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,121
RelY,30
RelX,99
RelY,30
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,121
RelY,31
RelX,98
RelY,31
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,121
RelY,32
RelX,97
RelY,32
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,121
RelY,33
RelX,96
RelY,33
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,121
RelY,34
RelX,95
RelY,34
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,121
RelY,35
RelX,94
RelY,35
RelX,94
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,121
RelY,36
RelX,93
RelY,36
RelX,93
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,121
RelY,37
RelX,92
RelY,37
RelX,92
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,121
RelY,38
RelX,91
RelY,38
RelX,91
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,121
RelY,39
RelX,90
RelY,39
RelX,90
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,121
RelY,40
RelX,89
RelY,40
RelX,89
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,121
RelY,41
RelX,88
RelY,41
RelX,88
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,121
RelY,42
RelX,87
RelY,42
RelX,87
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,121
RelY,43
RelX,86
RelY,43
RelX,86
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,121
RelY,44
RelX,85
RelY,44
RelX,85
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,121
RelY,45
RelX,84
RelY,45
RelX,84
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,121
RelY,46
RelX,83
RelY,46
RelX,83
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,121
RelY,47
RelX,82
RelY,47
RelX,82
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,121
RelY,48
RelX,81
RelY,48
RelX,81
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,121
RelY,49
RelX,80
RelY,49
RelX,80
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,121
RelY,50
RelX,79
RelY,50
RelX,79
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,121
RelY,51
RelX,78
RelY,51
RelX,78
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,121
RelY,52
RelX,77
RelY,52
RelX,77
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,121
RelY,53
RelX,76
RelY,53
RelX,76
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,121
RelY,54
RelX,75
RelY,54
RelX,75
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,121
RelY,55
RelX,74
RelY,55
RelX,74
RelY,0

WIRE
Name,Co0 ⟶ Ci0
RelX,121
RelY,56
RelX,73
RelY,56
RelX,73
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,121
RelY,200
RelX,113
RelY,200
RelX,113
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,121
RelY,199
RelX,112
RelY,199
RelX,112
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,121
RelY,198
RelX,111
RelY,198
RelX,111
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,121
RelY,197
RelX,110
RelY,197
RelX,110
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,121
RelY,196
RelX,109
RelY,196
RelX,109
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,121
RelY,195
RelX,108
RelY,195
RelX,108
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,121
RelY,194
RelX,107
RelY,194
RelX,107
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,121
RelY,193
RelX,106
RelY,193
RelX,106
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,121
RelY,192
RelX,105
RelY,192
RelX,105
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,121
RelY,191
RelX,104
RelY,191
RelX,104
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,121
RelY,190
RelX,103
RelY,190
RelX,103
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,121
RelY,189
RelX,102
RelY,189
RelX,102
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,121
RelY,188
RelX,101
RelY,188
RelX,101
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,121
RelY,187
RelX,100
RelY,187
RelX,100
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,121
RelY,186
RelX,99
RelY,186
RelX,99
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,121
RelY,185
RelX,98
RelY,185
RelX,98
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,121
RelY,184
RelX,97
RelY,184
RelX,97
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,121
RelY,183
RelX,96
RelY,183
RelX,96
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,121
RelY,182
RelX,95
RelY,182
RelX,95
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,121
RelY,181
RelX,94
RelY,181
RelX,94
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,121
RelY,180
RelX,93
RelY,180
RelX,93
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,121
RelY,179
RelX,92
RelY,179
RelX,92
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,121
RelY,178
RelX,91
RelY,178
RelX,91
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,121
RelY,177
RelX,90
RelY,177
RelX,90
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,121
RelY,176
RelX,89
RelY,176
RelX,89
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,121
RelY,175
RelX,88
RelY,175
RelX,88
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,121
RelY,174
RelX,87
RelY,174
RelX,87
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,121
RelY,173
RelX,86
RelY,173
RelX,86
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,121
RelY,172
RelX,85
RelY,172
RelX,85
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,121
RelY,171
RelX,84
RelY,171
RelX,84
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,121
RelY,170
RelX,83
RelY,170
RelX,83
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,121
RelY,169
RelX,82
RelY,169
RelX,82
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,121
RelY,168
RelX,81
RelY,168
RelX,81
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,121
RelY,167
RelX,80
RelY,167
RelX,80
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,121
RelY,166
RelX,79
RelY,166
RelX,79
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,121
RelY,165
RelX,78
RelY,165
RelX,78
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,121
RelY,164
RelX,77
RelY,164
RelX,77
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,121
RelY,163
RelX,76
RelY,163
RelX,76
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,121
RelY,162
RelX,75
RelY,162
RelX,75
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,121
RelY,161
RelX,74
RelY,161
RelX,74
RelY,320

WIRE
Name,Co0 ⟶ Ci0
RelX,121
RelY,160
RelX,73
RelY,160
RelX,73
RelY,320

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,265
RelY,208
RelX,265
RelY,216
RelX,321
RelY,216

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,264
RelY,208
RelX,264
RelY,217
RelX,321
RelY,217

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,263
RelY,208
RelX,263
RelY,218
RelX,321
RelY,218

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,262
RelY,208
RelX,262
RelY,219
RelX,321
RelY,219

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,261
RelY,208
RelX,261
RelY,220
RelX,321
RelY,220

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,260
RelY,208
RelX,260
RelY,221
RelX,321
RelY,221

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,259
RelY,208
RelX,259
RelY,222
RelX,321
RelY,222

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,258
RelY,208
RelX,258
RelY,223
RelX,321
RelY,223

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,257
RelY,208
RelX,257
RelY,224
RelX,321
RelY,224

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,256
RelY,208
RelX,256
RelY,225
RelX,321
RelY,225

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,255
RelY,208
RelX,255
RelY,226
RelX,321
RelY,226

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,254
RelY,208
RelX,254
RelY,227
RelX,321
RelY,227

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,253
RelY,208
RelX,253
RelY,228
RelX,321
RelY,228

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,252
RelY,208
RelX,252
RelY,229
RelX,321
RelY,229

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,251
RelY,208
RelX,251
RelY,230
RelX,321
RelY,230

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,250
RelY,208
RelX,250
RelY,231
RelX,321
RelY,231

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,249
RelY,208
RelX,249
RelY,232
RelX,321
RelY,232

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,248
RelY,208
RelX,248
RelY,233
RelX,321
RelY,233

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,247
RelY,208
RelX,247
RelY,234
RelX,321
RelY,234

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,246
RelY,208
RelX,246
RelY,235
RelX,321
RelY,235

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,245
RelY,208
RelX,245
RelY,236
RelX,321
RelY,236

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,244
RelY,208
RelX,244
RelY,237
RelX,321
RelY,237

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,243
RelY,208
RelX,243
RelY,238
RelX,321
RelY,238

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,242
RelY,208
RelX,242
RelY,239
RelX,321
RelY,239

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,241
RelY,208
RelX,241
RelY,240
RelX,321
RelY,240

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,240
RelY,208
RelX,240
RelY,241
RelX,321
RelY,241

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,239
RelY,208
RelX,239
RelY,242
RelX,321
RelY,242

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,238
RelY,208
RelX,238
RelY,243
RelX,321
RelY,243

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,237
RelY,208
RelX,237
RelY,244
RelX,321
RelY,244

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,236
RelY,208
RelX,236
RelY,245
RelX,321
RelY,245

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,235
RelY,208
RelX,235
RelY,246
RelX,321
RelY,246

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,234
RelY,208
RelX,234
RelY,247
RelX,321
RelY,247

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,233
RelY,208
RelX,233
RelY,248
RelX,321
RelY,248

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,232
RelY,208
RelX,232
RelY,249
RelX,321
RelY,249

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,231
RelY,208
RelX,231
RelY,250
RelX,321
RelY,250

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,230
RelY,208
RelX,230
RelY,251
RelX,321
RelY,251

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,229
RelY,208
RelX,229
RelY,252
RelX,321
RelY,252

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,228
RelY,208
RelX,228
RelY,253
RelX,321
RelY,253

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,227
RelY,208
RelX,227
RelY,254
RelX,321
RelY,254

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,226
RelY,208
RelX,226
RelY,255
RelX,321
RelY,255

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,129
RelY,208
RelX,129
RelY,216
RelX,0
RelY,216

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,130
RelY,208
RelX,130
RelY,217
RelX,0
RelY,217

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,131
RelY,208
RelX,131
RelY,218
RelX,0
RelY,218

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,132
RelY,208
RelX,132
RelY,219
RelX,0
RelY,219

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,133
RelY,208
RelX,133
RelY,220
RelX,0
RelY,220

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,134
RelY,208
RelX,134
RelY,221
RelX,0
RelY,221

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,135
RelY,208
RelX,135
RelY,222
RelX,0
RelY,222

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,136
RelY,208
RelX,136
RelY,223
RelX,0
RelY,223

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,137
RelY,208
RelX,137
RelY,224
RelX,0
RelY,224

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,138
RelY,208
RelX,138
RelY,225
RelX,0
RelY,225

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,139
RelY,208
RelX,139
RelY,226
RelX,0
RelY,226

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,140
RelY,208
RelX,140
RelY,227
RelX,0
RelY,227

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,141
RelY,208
RelX,141
RelY,228
RelX,0
RelY,228

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,142
RelY,208
RelX,142
RelY,229
RelX,0
RelY,229

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,143
RelY,208
RelX,143
RelY,230
RelX,0
RelY,230

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,144
RelY,208
RelX,144
RelY,231
RelX,0
RelY,231

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,145
RelY,208
RelX,145
RelY,232
RelX,0
RelY,232

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,146
RelY,208
RelX,146
RelY,233
RelX,0
RelY,233

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,147
RelY,208
RelX,147
RelY,234
RelX,0
RelY,234

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,148
RelY,208
RelX,148
RelY,235
RelX,0
RelY,235

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,149
RelY,208
RelX,149
RelY,236
RelX,0
RelY,236

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,150
RelY,208
RelX,150
RelY,237
RelX,0
RelY,237

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,151
RelY,208
RelX,151
RelY,238
RelX,0
RelY,238

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,152
RelY,208
RelX,152
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,153
RelY,208
RelX,153
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,154
RelY,208
RelX,154
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,155
RelY,208
RelX,155
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,156
RelY,208
RelX,156
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,157
RelY,208
RelX,157
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,158
RelY,208
RelX,158
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,159
RelY,208
RelX,159
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,160
RelY,208
RelX,160
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,161
RelY,208
RelX,161
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,162
RelY,208
RelX,162
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,163
RelY,208
RelX,163
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,164
RelY,208
RelX,164
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,165
RelY,208
RelX,165
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,166
RelY,208
RelX,166
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,167
RelY,208
RelX,167
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,168
RelY,208
RelX,168
RelY,255
RelX,0
RelY,255

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,57
RelX,121
RelY,57

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,58
RelX,121
RelY,58

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,59
RelX,121
RelY,59

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,60
RelX,121
RelY,60

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,61
RelX,121
RelY,61

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,62
RelX,121
RelY,62

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,63
RelX,121
RelY,63

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,64
RelX,121
RelY,64

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,65
RelX,121
RelY,65

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,66
RelX,121
RelY,66

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,67
RelX,121
RelY,67

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,68
RelX,121
RelY,68

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,69
RelX,121
RelY,69

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,70
RelX,121
RelY,70

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,71
RelX,121
RelY,71

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,72
RelX,121
RelY,72

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,320
RelX,72
RelY,159
RelX,121
RelY,159

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,320
RelX,71
RelY,158
RelX,121
RelY,158

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,320
RelX,70
RelY,157
RelX,121
RelY,157

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,320
RelX,69
RelY,156
RelX,121
RelY,156

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,320
RelX,56
RelY,155
RelX,121
RelY,155

WIRE
